audio,speaker,speaker_count
../audios-wav/12-audios-ar-en/6-audios-ar/1_speaker_ar/solo10_ar.wav,"[{""start"":0.025320884681576335,""end"":11.079020083885514,""channel"":0,""labels"":[""Speaker 1""]},{""start"":11.353187839068042,""end"":28.60528196857287,""channel"":0,""labels"":[""Speaker 1""]},{""start"":28.751410716867326,""end"":197.47573951073832,""channel"":0,""labels"":[""Speaker 1""]},{""start"":197.5508186407948,""end"":208.87690471293106,""channel"":0,""labels"":[""Speaker 1""]}]",1.0
../audios-wav/12-audios-ar-en/6-audios-ar/1_speaker_ar/solo3_ar.wav,"[{""start"":0.1782457853618421,""end"":116.02418876781798,""channel"":0,""labels"":[""Speaker 1""]},{""start"":118.4159333834979,""end"":121.93538876508556,""channel"":0,""labels"":[""Speaker 1""]},{""start"":123.14417443522773,""end"":125.51602605858184,""channel"":0,""labels"":[""Speaker 1""]},{""start"":127.45717187804455,""end"":128.54099811653086,""channel"":0,""labels"":[""Speaker 1""]},{""start"":129.83346301360953,""end"":130.60313671920125,""channel"":0,""labels"":[""Speaker 1""]},{""start"":131.37390246995813,""end"":132.0650380423262,""channel"":0,""labels"":[""Speaker 1""]},{""start"":133.81343003158133,""end"":139.7037900233548,""channel"":0,""labels"":[""Speaker 1""]},{""start"":142.71547865405765,""end"":146.01408024945079,""channel"":0,""labels"":[""Speaker 1""]},{""start"":148.348906159735,""end"":149.41702477157662,""channel"":0,""labels"":[""Speaker 1""]},{""start"":150.73822782724477,""end"":158.4820877630963,""channel"":0,""labels"":[""Speaker 1""]},{""start"":159.91148178776663,""end"":164.68660028776432,""channel"":0,""labels"":[""Speaker 1""]},{""start"":166.35185414377193,""end"":172.63490480166365,""channel"":0,""labels"":[""Speaker 1""]},{""start"":173.593224482657,""end"":175.6352159464718,""channel"":0,""labels"":[""Speaker 1""]},{""start"":177.39471556234778,""end"":181.41586798339847,""channel"":0,""labels"":[""Speaker 1""]}]",1.0
../audios-wav/12-audios-ar-en/6-audios-ar/2_speakers_ar/two_speakers7_ar.wav,"[{""start"":0.06895122209332502,""end"":25.38313632550319,""channel"":0,""labels"":[""Speaker 1""]},{""start"":25.62259483323815,""end"":29.55655603174104,""channel"":0,""labels"":[""Speaker 1""]},{""start"":29.71984865187422,""end"":29.93134928706294,""channel"":0,""labels"":[""Speaker 2""]},{""start"":30.092349405149918,""end"":32.18812842656541,""channel"":0,""labels"":[""Speaker 1""]},{""start"":32.22053669912174,""end"":32.537787651904814,""channel"":0,""labels"":[""Speaker 2""]},{""start"":32.58719338491677,""end"":34.72142706727568,""channel"":0,""labels"":[""Speaker 1""]},{""start"":35.872652389227824,""end"":53.88945448567431,""channel"":0,""labels"":[""Speaker 2""]},{""start"":55.22628775153295,""end"":70.6097101134342,""channel"":0,""labels"":[""Speaker 2""]},{""start"":71.39567210739091,""end"":97.71530927566197,""channel"":0,""labels"":[""Speaker 2""]},{""start"":98.74504948619382,""end"":117.68064392075223,""channel"":0,""labels"":[""Speaker 2""]},{""start"":118.83419351500997,""end"":146.16074560151458,""channel"":0,""labels"":[""Speaker 2""]},{""start"":147.2989442661723,""end"":154.2634391172876,""channel"":0,""labels"":[""Speaker 1""]},{""start"":154.95909990046917,""end"":185.514688,""channel"":0,""labels"":[""Speaker 2""]}]",2.0
../audios-wav/12-audios-ar-en/6-audios-ar/2_speakers_ar/two_speakers10_ar.wav,"[{""start"":0,""end"":28.354934418692064,""channel"":0,""labels"":[""Speaker 1""]},{""start"":28.095655241920046,""end"":29.685333957579314,""channel"":0,""labels"":[""Speaker 2""]},{""start"":28.97606800880431,""end"":49.15325519471925,""channel"":0,""labels"":[""Speaker 1""]},{""start"":49.269944291630246,""end"":59.94215018637173,""channel"":0,""labels"":[""Speaker 1""]},{""start"":59.83982913618102,""end"":61.57800099851717,""channel"":0,""labels"":[""Speaker 2""]},{""start"":61.69268337218882,""end"":69.55864405445398,""channel"":0,""labels"":[""Speaker 1""]},{""start"":69.48256836939385,""end"":73.84157063331574,""channel"":0,""labels"":[""Speaker 2""]},{""start"":73.98732615846971,""end"":74.28309044778267,""channel"":0,""labels"":[""Speaker 1""]},{""start"":74.55851848150307,""end"":75.50214740454918,""channel"":0,""labels"":[""Speaker 2""]},{""start"":75.68142747962398,""end"":76.0898638791514,""channel"":0,""labels"":[""Speaker 1""]},{""start"":76.26118030332432,""end"":80.31033426415647,""channel"":0,""labels"":[""Speaker 2""]},{""start"":78.73212383180466,""end"":94.40421556529235,""channel"":0,""labels"":[""Speaker 1""]},{""start"":94.24939961968035,""end"":110.69396515767107,""channel"":0,""labels"":[""Speaker 1""]},{""start"":112.3200225748229,""end"":129.67369728578444,""channel"":0,""labels"":[""Speaker 1""]},{""start"":128.543821244202,""end"":130.4792191784128,""channel"":0,""labels"":[""Speaker 2""]},{""start"":131.74842451090177,""end"":134.0962613822461,""channel"":0,""labels"":[""Speaker 1""]},{""start"":134.17599041427147,""end"":134.982081073433,""channel"":0,""labels"":[""Speaker 2""]},{""start"":135.06442295743275,""end"":138.81922702101278,""channel"":0,""labels"":[""Speaker 1""]},{""start"":138.5925836664553,""end"":139.67542797978993,""channel"":0,""labels"":[""Speaker 2""]},{""start"":139.68683376275203,""end"":142.75967342012888,""channel"":0,""labels"":[""Speaker 1""]},{""start"":141.95659069017773,""end"":142.6378503575075,""channel"":0,""labels"":[""Speaker 2""]},{""start"":144.0213427626258,""end"":145.39461882887477,""channel"":0,""labels"":[""Speaker 2""]},{""start"":143.36882373751152,""end"":145.4269450482867,""channel"":0,""labels"":[""Speaker 1""]},{""start"":145.49643275109685,""end"":172.7658947281914,""channel"":0,""labels"":[""Speaker 1""]},{""start"":172.9465265334493,""end"":184.48190672149093,""channel"":0,""labels"":[""Speaker 1""]},{""start"":186.93462671944366,""end"":194.55858488970105,""channel"":0,""labels"":[""Speaker 1""]},{""start"":194.68123202216478,""end"":196.9193552670715,""channel"":0,""labels"":[""Speaker 2""]},{""start"":199.24781602727649,""end"":223.1461026316128,""channel"":0,""labels"":[""Speaker 1""]},{""start"":223.16161953674805,""end"":226.34328755268348,""channel"":0,""labels"":[""Speaker 2""]},{""start"":227.081515688132,""end"":229.8805171272643,""channel"":0,""labels"":[""Speaker 1""]},{""start"":231.24074852698638,""end"":238.08897961313434,""channel"":0,""labels"":[""Speaker 1""]},{""start"":238.08504507095847,""end"":238.38949512920755,""channel"":0,""labels"":[""Speaker 2""]},{""start"":238.4107945313495,""end"":247.893313,""channel"":0,""labels"":[""Speaker 1""]}]",2.0
../audios-wav/12-audios-ar-en/6-audios-ar/3_speakers_ar/three_speakers5_ar.wav,"[{""start"":0.021318134518020556,""end"":3.9339008930627424,""channel"":0,""labels"":[""Speaker 1""]},{""start"":3.9561049518363793,""end"":10.25284535728515,""channel"":0,""labels"":[""Speaker 2""]},{""start"":9.434445385214753,""end"":9.776699092361955,""channel"":0,""labels"":[""Speaker 1""]},{""start"":10.371299558923615,""end"":20.01559264152396,""channel"":0,""labels"":[""Speaker 2""]},{""start"":18.92076405556342,""end"":19.38142058423806,""channel"":0,""labels"":[""Speaker 1""]},{""start"":20.141617283755625,""end"":31.272606837912864,""channel"":0,""labels"":[""Speaker 2""]},{""start"":31.277689507364542,""end"":32.28115955818703,""channel"":0,""labels"":[""Speaker 3""]},{""start"":32.30680518365814,""end"":35.95943616865198,""channel"":0,""labels"":[""Speaker 2""]},{""start"":34.017700605106995,""end"":35.85405079811214,""channel"":0,""labels"":[""Speaker 1""]},{""start"":37.23598041248917,""end"":38.30467601661511,""channel"":0,""labels"":[""Speaker 1""]},{""start"":39.5310801981325,""end"":165.7831835205478,""channel"":0,""labels"":[""Speaker 1""]},{""start"":102.05591356710057,""end"":102.47820599882998,""channel"":0,""labels"":[""Speaker 3""]},{""start"":165.83085497931123,""end"":169.22952514168347,""channel"":0,""labels"":[""Speaker 3""]},{""start"":169.26511297635386,""end"":187.24858913383338,""channel"":0,""labels"":[""Speaker 1""]},{""start"":187.37706919538977,""end"":191.22708386809748,""channel"":0,""labels"":[""Speaker 3""]},{""start"":191.29030085341313,""end"":208.93639614316743,""channel"":0,""labels"":[""Speaker 1""]},{""start"":211.04576315789473,""end"":268.67271052631577,""channel"":0,""labels"":[""Speaker 1""]},{""start"":270.97165789473684,""end"":314.496,""channel"":0,""labels"":[""Speaker 1""]}]",3.0
../audios-wav/12-audios-ar-en/6-audios-ar/3_speakers_ar/thr ee_speakers1_ar.wav,"[{""start"":0,""end"":26.181830433011907,""channel"":0,""labels"":[""Speaker 1""]},{""start"":26.2839989128718,""end"":26.660943527762917,""channel"":0,""labels"":[""Speaker 2""]},{""start"":26.733011020177738,""end"":69.73220393181765,""channel"":0,""labels"":[""Speaker 1""]},{""start"":69.82324241570463,""end"":71.62538964165981,""channel"":0,""labels"":[""Speaker 2""]},{""start"":72.19804383959058,""end"":84.76775831733165,""channel"":0,""labels"":[""Speaker 1""]},{""start"":84.06995770432468,""end"":84.73508988552686,""channel"":0,""labels"":[""Speaker 2""]},{""start"":85.29669108303322,""end"":86.30933614542532,""channel"":0,""labels"":[""Speaker 3""]},{""start"":86.53769798776717,""end"":87.07204575131723,""channel"":0,""labels"":[""Speaker 2""]},{""start"":87.20152589991423,""end"":89.57929136170911,""channel"":0,""labels"":[""Speaker 1""]},{""start"":89.59680522167443,""end"":90.03536825720927,""channel"":0,""labels"":[""Speaker 2""]},{""start"":90.31145017972645,""end"":102.19447262998416,""channel"":0,""labels"":[""Speaker 3""]},{""start"":103.96955112368873,""end"":105.20315396226059,""channel"":0,""labels"":[""Speaker 3""]},{""start"":107.98610271037104,""end"":126.61524388320522,""channel"":0,""labels"":[""Speaker 3""]},{""start"":126.62779131152685,""end"":127.3979283847638,""channel"":0,""labels"":[""Speaker 2""]},{""start"":127.49424163410396,""end"":155.25922379508472,""channel"":0,""labels"":[""Speaker 1""]},{""start"":155.09901200755155,""end"":156.5537304734504,""channel"":0,""labels"":[""Speaker 2""]},{""start"":156.56305680676664,""end"":169.06787152226704,""channel"":0,""labels"":[""Speaker 1""]},{""start"":169.07156458680515,""end"":171.27992184304676,""channel"":0,""labels"":[""Speaker 2""]},{""start"":171.37139048975737,""end"":212.86094205612685,""channel"":0,""labels"":[""Speaker 1""]},{""start"":212.86229338374585,""end"":214.4876065762801,""channel"":0,""labels"":[""Speaker 2""]},{""start"":214.55131083879087,""end"":221.1335250666705,""channel"":0,""labels"":[""Speaker 1""]},{""start"":221.15638572470297,""end"":224.43864628750893,""channel"":0,""labels"":[""Speaker 2""]},{""start"":224.47248976574198,""end"":240.1260506131896,""channel"":0,""labels"":[""Speaker 1""]},{""start"":240.1242310737339,""end"":241.70765063611728,""channel"":0,""labels"":[""Speaker 2""]},{""start"":242.0170609026732,""end"":257.368563,""channel"":0,""labels"":[""Speaker 1""]}]",3.0
../audios-wav/12-audios-ar-en/6-audios-en/1_speaker_en/solo3_en.wav,"[{""start"":0,""end"":8.452058492155391,""channel"":0,""labels"":[""Speaker 1""]},{""start"":9.31528144998069,""end"":12.523045524494181,""channel"":0,""labels"":[""Speaker 1""]},{""start"":13.24499487842529,""end"":28.647946631771546,""channel"":0,""labels"":[""Speaker 1""]},{""start"":29.666847357890326,""end"":80.68805345812831,""channel"":0,""labels"":[""Speaker 1""]},{""start"":81.68274259601425,""end"":85.53228520580438,""channel"":0,""labels"":[""Speaker 1""]},{""start"":86.29445824305617,""end"":106.46497329461215,""channel"":0,""labels"":[""Speaker 1""]},{""start"":107.1559327165866,""end"":123.73869884068162,""channel"":0,""labels"":[""Speaker 1""]},{""start"":123.83261942251312,""end"":129.8238123447668,""channel"":0,""labels"":[""Speaker 1""]},{""start"":130.45597029369958,""end"":136.81674217420579,""channel"":0,""labels"":[""Speaker 1""]},{""start"":137.3457365806481,""end"":139.99919467281194,""channel"":0,""labels"":[""Speaker 1""]},{""start"":140.76539235203902,""end"":148.17914246340845,""channel"":0,""labels"":[""Speaker 1""]},{""start"":149.29156539680596,""end"":152.02614535591766,""channel"":0,""labels"":[""Speaker 1""]},{""start"":152.92231200207843,""end"":156.20380795301244,""channel"":0,""labels"":[""Speaker 1""]},{""start"":157.006485260364,""end"":160.74374453781664,""channel"":0,""labels"":[""Speaker 1""]},{""start"":161.43106875271982,""end"":164.74294892542176,""channel"":0,""labels"":[""Speaker 1""]},{""start"":165.42884222460765,""end"":168.34572751432677,""channel"":0,""labels"":[""Speaker 1""]},{""start"":169.4103941604872,""end"":173.87687476036962,""channel"":0,""labels"":[""Speaker 1""]},{""start"":174.70175185419015,""end"":177.83132669628463,""channel"":0,""labels"":[""Speaker 1""]},{""start"":178.34597863218838,""end"":180.022875,""channel"":0,""labels"":[""Speaker 1""]}]",1.0
../audios-wav/12-audios-ar-en/6-audios-en/1_speaker_en/solo2_en.wav,"[{""start"":0,""end"":10.501970223288922,""channel"":0,""labels"":[""Speaker 1""]},{""start"":10.989876752380846,""end"":22.676399806344588,""channel"":0,""labels"":[""Speaker 1""]},{""start"":23.325868890824125,""end"":27.647326719924042,""channel"":0,""labels"":[""Speaker 1""]},{""start"":28.417242572861515,""end"":42.6129992050123,""channel"":0,""labels"":[""Speaker 1""]},{""start"":43.12977682062459,""end"":48.26441219821104,""channel"":0,""labels"":[""Speaker 1""]},{""start"":48.78317089045901,""end"":51.24593718016111,""channel"":0,""labels"":[""Speaker 1""]},{""start"":51.922647172452784,""end"":57.75429187731341,""channel"":0,""labels"":[""Speaker 1""]},{""start"":58.58748061512416,""end"":68.9961532357519,""channel"":0,""labels"":[""Speaker 1""]},{""start"":69.34844404164694,""end"":75.71446256408444,""channel"":0,""labels"":[""Speaker 1""]},{""start"":76.01455390186342,""end"":77.68737628732147,""channel"":0,""labels"":[""Speaker 1""]},{""start"":78.30904137666958,""end"":80.88797588758405,""channel"":0,""labels"":[""Speaker 1""]},{""start"":81.40846909087743,""end"":84.77734750603597,""channel"":0,""labels"":[""Speaker 1""]},{""start"":85.33298934319461,""end"":90.90906396138806,""channel"":0,""labels"":[""Speaker 1""]},{""start"":91.3451636276465,""end"":92.22804210886045,""channel"":0,""labels"":[""Speaker 1""]},{""start"":92.43304357457778,""end"":93.64119307518635,""channel"":0,""labels"":[""Speaker 1""]},{""start"":93.9268647596461,""end"":96.64520113601537,""channel"":0,""labels"":[""Speaker 1""]},{""start"":96.83772698470898,""end"":98.58025030289443,""channel"":0,""labels"":[""Speaker 1""]},{""start"":99.09498274674708,""end"":103.99728168190882,""channel"":0,""labels"":[""Speaker 1""]},{""start"":104.40754317237464,""end"":107.3349823469262,""channel"":0,""labels"":[""Speaker 1""]},{""start"":107.65285962775069,""end"":110.16209320593774,""channel"":0,""labels"":[""Speaker 1""]},{""start"":110.58066182799354,""end"":112.76462438678595,""channel"":0,""labels"":[""Speaker 1""]},{""start"":113.0666617619381,""end"":114.97182058982087,""channel"":0,""labels"":[""Speaker 1""]},{""start"":115.55302472157396,""end"":135.37132326040313,""channel"":0,""labels"":[""Speaker 1""]},{""start"":135.8194168599934,""end"":140.76818308364008,""channel"":0,""labels"":[""Speaker 1""]},{""start"":141.3029199269082,""end"":143.30101333176086,""channel"":0,""labels"":[""Speaker 1""]},{""start"":143.83538714933772,""end"":148.8770879499543,""channel"":0,""labels"":[""Speaker 1""]},{""start"":149.45830106324664,""end"":154.03532897901377,""channel"":0,""labels"":[""Speaker 1""]},{""start"":154.40399374557933,""end"":164.65003085650974,""channel"":0,""labels"":[""Speaker 1""]},{""start"":165.13830041129302,""end"":176.03487956101267,""channel"":0,""labels"":[""Speaker 1""]},{""start"":177.09395417577738,""end"":180.3015,""channel"":0,""labels"":[""Speaker 1""]}]",1.0
../audios-wav/12-audios-ar-en/6-audios-en/2_speakers_en/two_speakers8_en.wav,"[{""start"":0,""end"":28.29537005082274,""channel"":0,""labels"":[""Speaker 1""]},{""start"":28.21522923285615,""end"":31.271925117004677,""channel"":0,""labels"":[""Speaker 2""]},{""start"":31.271925117004685,""end"":33.329288611544456,""channel"":0,""labels"":[""Speaker 1""]},{""start"":33.44705859914444,""end"":38.99476960696261,""channel"":0,""labels"":[""Speaker 2""]},{""start"":38.75331052862908,""end"":43.72026840294133,""channel"":0,""labels"":[""Speaker 1""]},{""start"":43.49240514376489,""end"":47.426747843122904,""channel"":0,""labels"":[""Speaker 2""]},{""start"":47.34687650282645,""end"":48.22122898831932,""channel"":0,""labels"":[""Speaker 1""]},{""start"":48.32537928395688,""end"":50.742690358012176,""channel"":0,""labels"":[""Speaker 2""]},{""start"":50.6584534503368,""end"":51.54256576601762,""channel"":0,""labels"":[""Speaker 1""]},{""start"":51.7433851101676,""end"":58.370923877782154,""channel"":0,""labels"":[""Speaker 2""]},{""start"":58.329896830376704,""end"":58.693936172330616,""channel"":0,""labels"":[""Speaker 1""]},{""start"":58.637929570718235,""end"":67.28003621465768,""channel"":0,""labels"":[""Speaker 2""]},{""start"":67.33752646849382,""end"":68.93913675683075,""channel"":0,""labels"":[""Speaker 1""]},{""start"":68.86046977321284,""end"":70.38199954713289,""channel"":0,""labels"":[""Speaker 2""]},{""start"":70.28518763756468,""end"":71.15005719326659,""channel"":0,""labels"":[""Speaker 1""]},{""start"":70.76600969523201,""end"":72.5918454239361,""channel"":0,""labels"":[""Speaker 2""]},{""start"":72.5943790113722,""end"":75.65475807735888,""channel"":0,""labels"":[""Speaker 1""]},{""start"":75.2873887612178,""end"":77.98052233928608,""channel"":0,""labels"":[""Speaker 2""]},{""start"":77.88340870154526,""end"":78.42993921529842,""channel"":0,""labels"":[""Speaker 1""]},{""start"":78.40045501150192,""end"":84.02191172439146,""channel"":0,""labels"":[""Speaker 2""]},{""start"":83.97268183473369,""end"":85.31948917219681,""channel"":0,""labels"":[""Speaker 1""]},{""start"":85.28121021067349,""end"":86.58482244539782,""channel"":0,""labels"":[""Speaker 2""]},{""start"":86.56917000331356,""end"":91.31323890157306,""channel"":0,""labels"":[""Speaker 1""]},{""start"":91.30928138255166,""end"":96.82529199661094,""channel"":0,""labels"":[""Speaker 2""]},{""start"":96.802241837658,""end"":97.31326189454633,""channel"":0,""labels"":[""Speaker 1""]},{""start"":97.26269580424915,""end"":103.55671306902858,""channel"":0,""labels"":[""Speaker 2""]},{""start"":103.52095897975606,""end"":104.1218246040677,""channel"":0,""labels"":[""Speaker 1""]},{""start"":104.61103426546282,""end"":124.92900678679726,""channel"":0,""labels"":[""Speaker 2""]},{""start"":124.5205338805118,""end"":125.34690588403205,""channel"":0,""labels"":[""Speaker 1""]},{""start"":125.15023484167745,""end"":130.21625451543193,""channel"":0,""labels"":[""Speaker 2""]},{""start"":130.12641214843148,""end"":131.40451914087407,""channel"":0,""labels"":[""Speaker 1""]},{""start"":131.10145661690456,""end"":135.16177533454942,""channel"":0,""labels"":[""Speaker 2""]},{""start"":135.09636204727877,""end"":143.84500390173483,""channel"":0,""labels"":[""Speaker 1""]},{""start"":144.19770747595894,""end"":165.5906706235095,""channel"":0,""labels"":[""Speaker 2""]},{""start"":165.28413084569993,""end"":165.85097388135395,""channel"":0,""labels"":[""Speaker 1""]},{""start"":166.18005282612225,""end"":172.0174978337906,""channel"":0,""labels"":[""Speaker 2""]},{""start"":171.80229353871897,""end"":172.5100539478247,""channel"":0,""labels"":[""Speaker 1""]},{""start"":172.653612662724,""end"":179.60402604590277,""channel"":0,""labels"":[""Speaker 2""]},{""start"":179.49303838204594,""end"":190.2225306774734,""channel"":0,""labels"":[""Speaker 1""]},{""start"":190.56085089002912,""end"":199.0933519059167,""channel"":0,""labels"":[""Speaker 2""]},{""start"":199.1353480792573,""end"":200.9235967951619,""channel"":0,""labels"":[""Speaker 1""]},{""start"":199.6602762838015,""end"":203.51778422810992,""channel"":0,""labels"":[""Speaker 2""]},{""start"":203.23051908472797,""end"":205.96822233190943,""channel"":0,""labels"":[""Speaker 1""]},{""start"":204.6522769005326,""end"":216.25195966452137,""channel"":0,""labels"":[""Speaker 2""]},{""start"":217.49363298264305,""end"":222.02813828503716,""channel"":0,""labels"":[""Speaker 2""]},{""start"":222.57874450398302,""end"":233.12539415131107,""channel"":0,""labels"":[""Speaker 2""]},{""start"":224.905987388872,""end"":226.0196087802048,""channel"":0,""labels"":[""Speaker 1""]},{""start"":233.03290393475243,""end"":242.95118355784348,""channel"":0,""labels"":[""Speaker 1""]},{""start"":238.98214239582126,""end"":240.8984587962246,""channel"":0,""labels"":[""Speaker 2""]},{""start"":241.85435739996828,""end"":246.28443777325714,""channel"":0,""labels"":[""Speaker 2""]},{""start"":246.13013670301592,""end"":263.754,""channel"":0,""labels"":[""Speaker 1""]}]",2.0
../audios-wav/12-audios-ar-en/6-audios-en/2_speakers_en/two_speakers7_en.wav,"[{""start"":0.5269713463146538,""end"":17.280894194979343,""channel"":0,""labels"":[""Speaker 1""]},{""start"":18.00145061505065,""end"":30.640767004341534,""channel"":0,""labels"":[""Speaker 2""]},{""start"":31.406786179450073,""end"":62.04755318379161,""channel"":0,""labels"":[""Speaker 1""]},{""start"":63.196581946454415,""end"":83.11308049927642,""channel"":0,""labels"":[""Speaker 2""]},{""start"":84.26210926193922,""end"":112.98782832850941,""channel"":0,""labels"":[""Speaker 1""]},{""start"":113.75384750361795,""end"":123.71209678002896,""channel"":0,""labels"":[""Speaker 2""]},{""start"":124.09510636758321,""end"":127.15918306801738,""channel"":0,""labels"":[""Speaker 2""]},{""start"":127.92520224312591,""end"":131.37228853111432,""channel"":0,""labels"":[""Speaker 2""]},{""start"":132.52131729377714,""end"":134.43636523154848,""channel"":0,""labels"":[""Speaker 2""]},{""start"":135.5853939942113,""end"":138.64947069464543,""channel"":0,""labels"":[""Speaker 2""]},{""start"":139.415489869754,""end"":141.33053780752533,""channel"":0,""labels"":[""Speaker 2""]},{""start"":142.09655698263387,""end"":146.6926720332851,""channel"":0,""labels"":[""Speaker 2""]},{""start"":147.07568162083936,""end"":149.373739146165,""channel"":0,""labels"":[""Speaker 2""]},{""start"":150.52276790882777,""end"":152.82082543415342,""channel"":0,""labels"":[""Speaker 2""]},{""start"":154.35286378437047,""end"":156.65092130969612,""channel"":0,""labels"":[""Speaker 2""]},{""start"":157.41694048480463,""end"":176.18441027496382,""channel"":0,""labels"":[""Speaker 2""]},{""start"":176.95042945007236,""end"":183.46159243849493,""channel"":0,""labels"":[""Speaker 2""]},{""start"":183.84460202604922,""end"":186.14265955137483,""channel"":0,""labels"":[""Speaker 2""]},{""start"":186.5256691389291,""end"":190.738774602026,""channel"":0,""labels"":[""Speaker 2""]},{""start"":191.12178418958032,""end"":193.41984171490594,""channel"":0,""labels"":[""Speaker 2""]},{""start"":193.8028513024602,""end"":197.2499375904486,""channel"":0,""labels"":[""Speaker 2""]},{""start"":198.01595676555715,""end"":202.2290622286541,""channel"":0,""labels"":[""Speaker 2""]},{""start"":202.6120718162084,""end"":260.06350994934877,""channel"":0,""labels"":[""Speaker 1""]},{""start"":260.44651953690305,""end"":264.659625,""channel"":0,""labels"":[""Speaker 1""]}]",2.0
