audio,language,true_speakers,pred_speakers,runtime_sec
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-ar\3_speakers_ar\three_speakers7_ar.wav,ar,3,2,30.2197527885437
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-en\2_speakers_en\two_speakers5_en.wav,en,2,2,21.768935680389404
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-ar\2_speakers_ar\two_speakers7_ar.wav,ar,2,2,17.124853372573853
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-ar\3_speakers_ar\three_speakers6_ar.wav,ar,3,3,19.98746657371521
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-en\2_speakers_en\two_speakers8_en.wav,en,2,2,21.902423620224
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-en\1_speaker_en\solo6_en.wav,en,1,2,14.181166648864746
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-en\2_speakers_en\two_speakers9_en.wav,en,2,2,22.06693148612976
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-en\1_speaker_en\solo10_en.wav,en,1,2,14.36127758026123
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-en\2_speakers_en\two_speakers10_en.wav,en,2,2,22.785621643066406
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-en\2_speakers_en\two_speakers1_en.wav,en,2,2,18.723181009292603
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-en\3_speakers_en\three_speakers4_en.wav,en,3,3,23.798712491989136
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-ar\2_speakers_ar\two_speakers4_ar.wav,ar,2,2,20.087486028671265
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-ar\2_speakers_ar\two_speakers2_ar.wav,ar,2,2,21.672844171524048
C:\Users\AboMajed\audio-seg\Audio-AI\audios-wav\audios-en\3_speakers_en\three_speakers6_en.wav,en,3,2,23.607378005981445
